date,CAD,GBP
2012-11-13,1.2709,0.79965
2012-11-12,1.2725,0.802
2012-11-09,1.273,0.79725
2012-11-08,1.269,0.79655
2012-11-07,1.2662,0.7984
2012-11-06,1.2722,0.80095
2012-11-05,1.2732,0.7999
2012-11-02,1.2783,0.8016
2012-11-01,1.2969,0.80315
2012-10-31,1.3005,0.80645
2012-10-30,1.2961,0.8062
2012-10-29,1.2895,0.80455
2012-10-26,1.2865,0.8012
2012-10-25,1.2884,0.8049
2012-10-24,1.2807,0.8083
2012-10-23,1.2961,0.81365
2012-10-22,1.2987,0.8145
2012-10-19,1.2885,0.81275
2012-10-18,1.2843,0.8119
2012-10-17,1.2915,0.8115
2012-10-16,1.287,0.8097
2012-10-15,1.2682,0.80745
2012-10-12,1.2678,0.8065
2012-10-11,1.2645,0.80525
2012-10-10,1.2594,0.80495
2012-10-09,1.2632,0.8079
2012-10-08,1.2683,0.8084
2012-10-05,1.275,0.80325
2012-10-04,1.2783,0.80395
2012-10-03,1.2727,0.80085
2012-10-02,1.2693,0.8006
2012-10-01,1.2667,0.7983
2012-09-28,1.2684,0.79805
2012-09-27,1.2658,0.7939
2012-09-26,1.2633,0.7949
2012-09-25,1.2677,0.7965
2012-09-24,1.2668,0.7968
2012-09-21,1.2654,0.7987
2012-09-20,1.2678,0.80017
2012-09-19,1.2672,0.8027
2012-09-18,1.2732,0.8035
2012-09-17,1.2733,0.80695
2012-09-14,1.2628,0.80745
2012-09-13,1.2599,0.80145
2012-09-12,1.2566,0.8017
2012-09-11,1.2429,0.7978
2012-09-10,1.2486,0.7997
2012-09-07,1.2472,0.7967
2012-09-06,1.247,0.7936
2012-09-05,1.2422,0.79035
2012-09-04,1.239,0.7921
2012-09-03,1.24,0.7912
2012-08-31,1.2487,0.79525
2012-08-30,1.2434,0.7911
2012-08-29,1.2402,0.7918
2012-08-28,1.2389,0.7947
2012-08-27,1.2403,0.79244
2012-08-24,1.2424,0.7896
2012-08-23,1.2438,0.7911
2012-08-22,1.2355,0.78785
2012-08-21,1.225,0.78835
2012-08-20,1.2167,0.78345
2012-08-17,1.2195,0.78515
2012-08-16,1.2139,0.78195
2012-08-15,1.2175,0.7826
2012-08-14,1.2251,0.786
2012-08-13,1.2235,0.78615
2012-08-10,1.2192,0.7861
2012-08-09,1.223,0.7871
2012-08-08,1.2309,0.7888
2012-08-07,1.2409,0.7934
2012-08-06,1.2385,0.795
2012-08-03,1.2282,0.78745
2012-08-02,1.2373,0.7904
2012-08-01,1.232,0.7875
2012-07-31,1.2312,0.78395
2012-07-30,1.2297,0.77985
2012-07-27,1.2407,0.78295
2012-07-26,1.2356,0.7828
2012-07-25,1.236,0.7832
2012-07-24,1.2307,0.7785
2012-07-23,1.2314,0.7798
2012-07-20,1.2323,0.77835
2012-07-19,1.2375,0.783
2012-07-18,1.2399,0.784
2012-07-17,1.2463,0.78615
2012-07-16,1.2367,0.7844
2012-07-13,1.2391,0.7875
2012-07-12,1.2461,0.7886
2012-07-11,1.2493,0.78815
2012-07-10,1.251,0.7921
2012-07-09,1.2554,0.7936
2012-07-06,1.2559,0.7965
2012-07-05,1.258,0.7984
2012-07-04,1.2726,0.8032
2012-07-03,1.2781,0.80275
2012-07-02,1.2808,0.8041
2012-06-29,1.2871,0.8068
2012-06-28,1.2764,0.79885
2012-06-27,1.2796,0.7999
2012-06-26,1.2824,0.7996
2012-06-25,1.2861,0.80285
2012-06-22,1.2893,0.8042
2012-06-21,1.2907,0.80695
2012-06-20,1.2919,0.806
2012-06-19,1.2889,0.8052
2012-06-18,1.2944,0.806
2012-06-15,1.2901,0.8119
2012-06-14,1.2885,0.8092
2012-06-13,1.286,0.8063
2012-06-12,1.2852,0.80385
2012-06-11,1.2855,0.8077
2012-06-08,1.2894,0.80795
2012-06-07,1.2892,0.8086
2012-06-06,1.2909,0.8063
2012-06-05,1.293,0.81005
2012-06-04,1.2923,0.80845
2012-06-01,1.2794,0.805
2012-05-31,1.2761,0.7999
2012-05-30,1.2784,0.79775
2012-05-29,1.2835,0.7994
2012-05-28,1.2871,0.8001
2012-05-25,1.289,0.8003
2012-05-24,1.2877,0.80095
2012-05-23,1.294,0.8044
2012-05-22,1.2977,0.8087
2012-05-21,1.3047,0.8075
2012-05-18,1.2939,0.8042
2012-05-17,1.2858,0.8008
2012-05-16,1.2832,0.79925
2012-05-15,1.2855,0.8001
2012-05-14,1.2911,0.8
2012-05-11,1.2997,0.8033
2012-05-10,1.2945,0.8018
2012-05-09,1.3007,0.80495
2012-05-08,1.2968,0.80645
2012-05-07,1.2983,0.80647
2012-05-04,1.2986,0.81195
2012-05-03,1.2917,0.81125
2012-05-02,1.2977,0.81205
2012-04-30,1.2985,0.81295
2012-04-27,1.2996,0.8153
2012-04-26,1.2968,0.8164
2012-04-25,1.3016,0.8194
2012-04-24,1.302,0.8154
2012-04-23,1.3094,0.8166
2012-04-20,1.3075,0.81875
2012-04-19,1.2971,0.8171
2012-04-18,1.2966,0.81915
2012-04-17,1.3082,0.8234
2012-04-16,1.3029,0.8227
2012-04-13,1.3068,0.8248
2012-04-12,1.3132,0.8247
2012-04-11,1.3166,0.82595
2012-04-10,1.3092,0.8269
2012-04-05,1.3042,0.8242
2012-04-04,1.3079,0.8285
2012-04-03,1.3206,0.83255
2012-04-02,1.33,0.83105
2012-03-30,1.3311,0.8339
2012-03-29,1.3271,0.8358
2012-03-28,1.3289,0.839
2012-03-27,1.3233,0.8359
2012-03-26,1.3223,0.8352
2012-03-23,1.3263,0.8363
2012-03-22,1.3151,0.8333
2012-03-21,1.3093,0.83495
2012-03-20,1.3098,0.8322
2012-03-19,1.3037,0.82845
2012-03-16,1.299,0.8295
2012-03-15,1.296,0.83345
2012-03-14,1.2927,0.8314
2012-03-13,1.2953,0.83575
2012-03-12,1.3026,0.8392
2012-03-09,1.3091,0.83595
2012-03-08,1.3178,0.83865
2012-03-07,1.314,0.8349
2012-03-06,1.3137,0.83255
2012-03-05,1.3129,0.83465
2012-03-02,1.3044,0.8327
2012-03-01,1.312,0.8349
2012-02-29,1.3282,0.8439
2012-02-28,1.3396,0.8479
2012-02-27,1.3432,0.845
2012-02-24,1.3393,0.84815
2012-02-23,1.3259,0.8461
2012-02-22,1.321,0.8442
2012-02-21,1.3172,0.8364
2012-02-20,1.3159,0.8364
2012-02-17,1.3093,0.8311
2012-02-16,1.3026,0.82845
2012-02-15,1.3053,0.8348
2012-02-14,1.3162,0.83765
2012-02-13,1.3222,0.83885
2012-02-10,1.3225,0.8363
2012-02-09,1.3219,0.83665
2012-02-08,1.3199,0.83495
2012-02-07,1.3088,0.8302
2012-02-06,1.3019,0.8281
2012-02-03,1.3189,0.8322
2012-02-02,1.3097,0.82765
2012-02-01,1.3161,0.8312
2012-01-31,1.3134,0.8351
2012-01-30,1.3185,0.8358
2012-01-27,1.3129,0.83685
2012-01-26,1.3166,0.838
2012-01-25,1.3114,0.83205
2012-01-24,1.3164,0.8346
2012-01-23,1.3129,0.83625
2012-01-20,1.3076,0.8339
2012-01-19,1.3012,0.8356
2012-01-18,1.3002,0.83385
2012-01-17,1.2949,0.83045
2012-01-16,1.2929,0.82745
2012-01-13,1.3019,0.8332
2012-01-12,1.2946,0.83055
2012-01-11,1.2928,0.8259
2012-01-10,1.3021,0.8282
2012-01-09,1.3086,0.824
2012-01-06,1.3051,0.8264
2012-01-05,1.3039,0.82675
2012-01-04,1.3153,0.8311
2012-01-03,1.317,0.8351
2012-01-02,1.3195,0.83514
2011-12-30,1.3215,0.8353
2011-12-29,1.3189,0.836
2011-12-28,1.3269,0.8342
2011-12-27,1.3322,0.8335
2011-12-23,1.3309,0.8331
2011-12-22,1.3369,0.8325
2011-12-21,1.3422,0.8323
2011-12-20,1.3508,0.8368
2011-12-19,1.3505,0.8398
2011-12-16,1.3497,0.84055
2011-12-15,1.348,0.83935
2011-12-14,1.3475,0.839
2011-12-13,1.3528,0.84625
2011-12-12,1.3576,0.848
2011-12-09,1.3674,0.85315
2011-12-08,1.3523,0.8528
2011-12-07,1.3517,0.85745
2011-12-06,1.364,0.85655
2011-12-05,1.3644,0.85925
2011-12-02,1.3695,0.8602
2011-12-01,1.3736,0.8591
2011-11-30,1.3678,0.8558
2011-11-29,1.3717,0.85365
2011-11-28,1.3802,0.8582
2011-11-25,1.3912,0.85585
2011-11-24,1.3964,0.8606
2011-11-23,1.3964,0.8603
2011-11-22,1.4059,0.8657
2011-11-21,1.3937,0.86
2011-11-18,1.3879,0.85805
2011-11-17,1.3821,0.854
2011-11-16,1.3831,0.8543
2011-11-15,1.3866,0.85345
2011-11-14,1.3886,0.8566
2011-11-11,1.3906,0.8568
2011-11-10,1.3892,0.85335
2011-11-09,1.3908,0.85385
2011-11-08,1.3974,0.85805
2011-11-07,1.3981,0.85655
2011-11-04,1.404,0.86125
2011-11-03,1.3874,0.8593
2011-11-02,1.3977,0.8619
2011-11-01,1.3855,0.85515
2011-10-31,1.393,0.8731
2011-10-28,1.4072,0.87935
2011-10-27,1.3964,0.8763
2011-10-26,1.4114,0.8719
2011-10-25,1.3926,0.8701
2011-10-24,1.3938,0.8691
2011-10-21,1.3957,0.86775
2011-10-20,1.4015,0.875
2011-10-19,1.3981,0.87495
2011-10-18,1.4018,0.8702
2011-10-17,1.3955,0.874
2011-10-14,1.401,0.8748
2011-10-13,1.403,0.87585
2011-10-12,1.3996,0.87535
2011-10-11,1.3988,0.8702
2011-10-10,1.3986,0.8689
2011-10-07,1.3911,0.8648
2011-10-06,1.389,0.8668
2011-10-05,1.4025,0.863
2011-10-04,1.3923,0.8565
2011-10-03,1.3967,0.8596
2011-09-30,1.4105,0.86665
2011-09-29,1.4049,0.87065
2011-09-28,1.3972,0.87175
2011-09-27,1.3842,0.8698
2011-09-26,1.3889,0.8696
2011-09-23,1.3856,0.87235
2011-09-22,1.3894,0.87325
2011-09-21,1.3594,0.8731
2011-09-20,1.358,0.8723
2011-09-19,1.3423,0.8681
2011-09-16,1.3562,0.8717
2011-09-15,1.3635,0.87295
2011-09-14,1.3583,0.8695
2011-09-13,1.3545,0.86315
2011-09-12,1.3668,0.86015
2011-09-09,1.3718,0.8659
2011-09-08,1.3825,0.8767
2011-09-07,1.3877,0.878
2011-09-06,1.3992,0.8771
2011-09-05,1.3968,0.8751
2011-09-02,1.3944,0.8789
2011-09-01,1.3954,0.8812
2011-08-31,1.4141,0.8856
2011-08-30,1.4101,0.88365
2011-08-29,1.4157,0.8846
2011-08-26,1.4241,0.88565
2011-08-25,1.4219,0.8812
2011-08-24,1.4266,0.8771
2011-08-23,1.426,0.876
2011-08-22,1.4194,0.87365
2011-08-19,1.4189,0.86965
2011-08-18,1.4175,0.8706
2011-08-17,1.4167,0.8776
2011-08-16,1.4165,0.8785
2011-08-15,1.4112,0.877
2011-08-12,1.4063,0.87635
2011-08-11,1.4091,0.8757
2011-08-10,1.4133,0.8843
2011-08-09,1.4143,0.8731
2011-08-08,1.4029,0.8691
2011-08-05,1.3899,0.86905
2011-08-04,1.3829,0.87145
2011-08-03,1.3724,0.87255
2011-08-02,1.362,0.8718
2011-08-01,1.3713,0.87955
2011-07-29,1.3556,0.87485
2011-07-28,1.3521,0.8739
2011-07-27,1.3625,0.8831
2011-07-26,1.3623,0.88235
2011-07-25,1.3599,0.8825
2011-07-22,1.3658,0.8827
2011-07-21,1.3447,0.8787
2011-07-20,1.3451,0.88065
2011-07-19,1.3534,0.8789
2011-07-18,1.3472,0.87315
2011-07-15,1.3549,0.8775
2011-07-14,1.36,0.88095
2011-07-13,1.3527,0.8823
2011-07-12,1.3584,0.88265
2011-07-11,1.3627,0.8807
2011-07-08,1.3645,0.8932
2011-07-07,1.3738,0.8921
2011-07-06,1.3833,0.89485
2011-07-05,1.3929,0.8984
2011-07-04,1.3919,0.9015
2011-07-01,1.3964,0.905
2011-06-30,1.3951,0.90255
2011-06-29,1.4037,0.8998
2011-06-28,1.407,0.8942
2011-06-27,1.4056,0.8897
2011-06-24,1.3961,0.88855
2011-06-23,1.3845,0.8896
2011-06-22,1.4007,0.8931
2011-06-21,1.4023,0.8867
2011-06-20,1.4004,0.8795
2011-06-17,1.3967,0.8826
2011-06-16,1.3929,0.8753
2011-06-15,1.3862,0.8797
2011-06-14,1.4074,0.881
2011-06-13,1.4031,0.8806
2011-06-10,1.4075,0.8884
2011-06-09,1.4298,0.8894
2011-06-08,1.4332,0.8929
2011-06-07,1.4297,0.89245
2011-06-06,1.4317,0.8903
2011-06-03,1.4177,0.8875
2011-06-02,1.4135,0.88295
2011-06-01,1.3948,0.87705
2011-05-31,1.3985,0.87205
2011-05-30,1.3927,0.8671
2011-05-27,1.3925,0.86685
2011-05-26,1.3855,0.8685
2011-05-25,1.3768,0.8672
2011-05-24,1.378,0.87285
2011-05-23,1.3725,0.86975
2011-05-20,1.3799,0.87705
2011-05-19,1.3804,0.8813
2011-05-18,1.386,0.88065
2011-05-17,1.3818,0.8729
2011-05-16,1.3781,0.8725
2011-05-13,1.3753,0.87795
2011-05-12,1.3677,0.87015
2011-05-11,1.3701,0.87075
2011-05-10,1.3777,0.8779
2011-05-09,1.3884,0.87925
2011-05-06,1.3978,0.8839
2011-05-05,1.4303,0.89865
2011-05-04,1.4175,0.8999
2011-05-03,1.4096,0.89695
2011-05-02,1.4088,0.8892
2011-04-29,1.4102,0.8917
2011-04-28,1.4065,0.8888
2011-04-27,1.3968,0.8864
2011-04-26,1.3929,0.88715
2011-04-21,1.3826,0.8813
2011-04-20,1.3808,0.8867
2011-04-19,1.3694,0.878
2011-04-18,1.3771,0.8775
2011-04-15,1.3934,0.8838
2011-04-14,1.3906,0.8825
2011-04-13,1.3938,0.8898
2011-04-12,1.3864,0.88845
2011-04-11,1.3812,0.8836
2011-04-08,1.3741,0.88095
2011-04-07,1.3695,0.8759
2011-04-06,1.3714,0.8775
2011-04-05,1.3676,0.87285
2011-04-04,1.3719,0.88095
2011-04-01,1.3686,0.8815
2011-03-31,1.3785,0.8837
2011-03-30,1.3674,0.8789
2011-03-29,1.3737,0.88145
2011-03-28,1.3733,0.87825
2011-03-25,1.3778,0.8778
2011-03-24,1.3816,0.8741
2011-03-23,1.389,0.8699
2011-03-22,1.3911,0.8678
2011-03-21,1.386,0.8717
2011-03-18,1.3894,0.8738
2011-03-17,1.3808,0.86745
2011-03-16,1.374,0.8673
2011-03-15,1.3779,0.8674
2011-03-14,1.3597,0.8659
2011-03-11,1.3488,0.8612
2011-03-10,1.3416,0.85655
2011-03-09,1.3481,0.859
2011-03-08,1.3539,0.8605
2011-03-07,1.3616,0.861
2011-03-04,1.3575,0.85805
2011-03-03,1.3469,0.8513
2011-03-02,1.3454,0.8478
2011-03-01,1.3408,0.8494
2011-02-28,1.3535,0.8528
2011-02-25,1.3487,0.8553
2011-02-24,1.355,0.8513
2011-02-23,1.3629,0.8459
2011-02-22,1.3491,0.84584
2011-02-21,1.3444,0.8425
2011-02-18,1.3398,0.8395
2011-02-17,1.3327,0.8409
2011-02-16,1.3328,0.8419
2011-02-15,1.3317,0.8375
2011-02-14,1.328,0.84
2011-02-11,1.3464,0.8457
2011-02-10,1.3572,0.8478
2011-02-09,1.3573,0.85
2011-02-08,1.3502,0.8486
2011-02-07,1.338,0.8402
2011-02-04,1.3448,0.8472
2011-02-03,1.3596,0.84865
2011-02-02,1.3649,0.8519
2011-02-01,1.3717,0.8536
2011-01-31,1.3679,0.8609
2011-01-28,1.3644,0.8609
2011-01-27,1.3651,0.85955
2011-01-26,1.363,0.86325
2011-01-25,1.3595,0.862
2011-01-24,1.3498,0.8516
2011-01-21,1.3475,0.84825
2011-01-20,1.3463,0.8436
2011-01-19,1.3388,0.8433
2011-01-18,1.3182,0.83565
2011-01-17,1.3139,0.8361
2011-01-14,1.33,0.8422
2011-01-13,1.3052,0.83575
2011-01-12,1.2784,0.83155
2011-01-11,1.2839,0.8319
2011-01-10,1.285,0.8318
2011-01-07,1.2867,0.8383
2011-01-06,1.3011,0.8445
2011-01-05,1.3218,0.8483
2011-01-04,1.333,0.85875
2011-01-03,1.3232,0.86131
2010-12-31,1.3322,0.86075
2010-12-30,1.3275,0.8602
2010-12-29,1.3155,0.8539
2010-12-28,1.3221,0.85345
2010-12-27,1.324,0.8523
2010-12-24,1.3236,0.8496
2010-12-23,1.3273,0.8482
2010-12-22,1.3322,0.8492
2010-12-21,1.341,0.8503
2010-12-20,1.3316,0.8462
2010-12-17,1.3358,0.85185
2010-12-16,1.3297,0.84795
2010-12-15,1.344,0.8529
2010-12-14,1.3531,0.84865
2010-12-13,1.3359,0.84375
2010-12-10,1.3371,0.83715
2010-12-09,1.3354,0.8382
2010-12-08,1.3361,0.8367
2010-12-07,1.3386,0.8467
2010-12-06,1.3366,0.8472
2010-12-03,1.3269,0.848
2010-12-02,1.3291,0.8445
2010-12-01,1.336,0.8393
2010-11-30,1.3306,0.83765
2010-11-29,1.3429,0.844
2010-11-26,1.3523,0.8447
2010-11-25,1.3454,0.84645
2010-11-24,1.3556,0.8438
2010-11-23,1.3799,0.84795
2010-11-22,1.3865,0.8549
2010-11-19,1.3957,0.8552
2010-11-18,1.3895,0.8522
2010-11-17,1.3778,0.84895
2010-11-16,1.3817,0.851
2010-11-15,1.3749,0.8479
2010-11-12,1.3851,0.8507
2010-11-11,1.3742,0.8491
2010-11-10,1.3832,0.85685
2010-11-09,1.3931,0.86235
2010-11-08,1.396,0.8627
2010-11-05,1.41,0.8679
2010-11-04,1.4269,0.87585
2010-11-03,1.4136,0.8703
2010-11-02,1.4168,0.8749
2010-11-01,1.416,0.86675
2010-10-29,1.415,0.8686
2010-10-28,1.4195,0.8704
2010-10-27,1.421,0.87235
2010-10-26,1.4245,0.87685
2010-10-25,1.4291,0.89255
2010-10-22,1.4299,0.8873
2010-10-21,1.43,0.8902
2010-10-20,1.426,0.882
2010-10-19,1.4217,0.8806
2010-10-18,1.4192,0.8747
2010-10-15,1.4165,0.8775
2010-10-14,1.4088,0.8792
2010-10-13,1.3999,0.8812
2010-10-12,1.4023,0.8736
2010-10-11,1.41,0.8746
2010-10-08,1.4168,0.8751
2010-10-07,1.412,0.87465
2010-10-06,1.4018,0.8726
2010-10-05,1.407,0.8667
2010-10-04,1.3998,0.8656
2010-10-01,1.4085,0.8676
2010-09-30,1.4073,0.85995
2010-09-29,1.3978,0.8618
2010-09-28,1.3897,0.84985
2010-09-27,1.3795,0.8504
2010-09-24,1.3801,0.85345
2010-09-23,1.3795,0.8505
2010-09-22,1.3678,0.8553
2010-09-21,1.3536,0.84545
2010-09-20,1.3487,0.8383
2010-09-17,1.341,0.83575
2010-09-16,1.3423,0.8372
2010-09-15,1.3335,0.8355
2010-09-14,1.3199,0.8343
2010-09-13,1.3185,0.8312
2010-09-10,1.3118,0.8234
2010-09-09,1.3131,0.8258
2010-09-08,1.331,0.82205
2010-09-07,1.3286,0.8316
2010-09-06,1.332,0.83825
2010-09-03,1.3561,0.8332
2010-09-02,1.3451,0.83275
2010-09-01,1.356,0.83105
2010-08-31,1.3489,0.8248
2010-08-30,1.3333,0.8165
2010-08-27,1.3487,0.8206
2010-08-26,1.3425,0.81745
2010-08-25,1.3449,0.8185
2010-08-24,1.3409,0.8193
2010-08-23,1.3292,0.8169
2010-08-20,1.3326,0.8191
2010-08-19,1.318,0.82055
2010-08-18,1.3236,0.8233
2010-08-17,1.3341,0.823
2010-08-16,1.3366,0.8211
2010-08-13,1.3329,0.8212
2010-08-12,1.3398,0.8206
2010-08-11,1.3504,0.8278
2010-08-10,1.3595,0.8352
2010-08-09,1.3633,0.8304
2010-08-06,1.3467,0.8301
2010-08-05,1.3358,0.8293
2010-08-04,1.3508,0.8284
2010-08-03,1.3543,0.8298
2010-08-02,1.3372,0.826
2010-07-30,1.3454,0.8349
2010-07-29,1.3504,0.8367
2010-07-28,1.3391,0.83395
2010-07-27,1.3382,0.8382
2010-07-26,1.3395,0.83425
2010-07-23,1.3386,0.8372
2010-07-22,1.3388,0.8428
2010-07-21,1.3284,0.83945
2010-07-20,1.3583,0.84745
2010-07-19,1.3667,0.8483
2010-07-16,1.3586,0.84535
2010-07-15,1.3201,0.83565
2010-07-14,1.3157,0.8343
2010-07-13,1.2978,0.8318
2010-07-12,1.2986,0.8363
2010-07-09,1.3072,0.836
2010-07-08,1.3213,0.8356
2010-07-07,1.3311,0.8319
2010-07-06,1.3339,0.8295
2010-07-05,1.3343,0.8275
2010-07-02,1.334,0.8252
2010-07-01,1.3124,0.82215
2010-06-30,1.289,0.81745
2010-06-29,1.2812,0.8104
2010-06-28,1.2757,0.82
2010-06-25,1.2799,0.8236
2010-06-24,1.281,0.8185
2010-06-23,1.268,0.8229
2010-06-22,1.2533,0.834
2010-06-21,1.2601,0.8341
2010-06-18,1.2723,0.8357
2010-06-17,1.2668,0.8349
2010-06-16,1.2631,0.83085
2010-06-15,1.2629,0.832
2010-06-14,1.2583,0.8308
2010-06-11,1.2501,0.8293
2010-06-10,1.2486,0.8252
2010-06-09,1.2529,0.8259
2010-06-08,1.2576,0.82805
2010-06-07,1.2672,0.8246
2010-06-04,1.2595,0.82745
2010-06-03,1.2734,0.8357
2010-06-02,1.2848,0.83345
2010-06-01,1.2766,0.8347
2010-05-31,1.2894,0.84863
2010-05-28,1.2954,0.84995
2010-05-27,1.2919,0.84625
2010-05-26,1.309,0.8547
2010-05-25,1.3204,0.85205
2010-05-24,1.3095,0.8608
2010-05-21,1.3407,0.87035
2010-05-20,1.312,0.8644
2010-05-19,1.2837,0.85805
2010-05-18,1.276,0.85895
2010-05-17,1.2792,0.8554
2010-05-14,1.2832,0.8571
2010-05-13,1.278,0.853
2010-05-12,1.289,0.8494
2010-05-11,1.3031,0.8596
2010-05-10,1.3249,0.86405
2010-05-07,1.3229,0.86805
2010-05-06,1.3142,0.84295
2010-05-05,1.328,0.8551
2010-05-04,1.3329,0.86325
2010-05-03,1.3422,0.868
2010-04-30,1.3379,0.8703
2010-04-29,1.3292,0.86785
2010-04-28,1.3402,0.8708
2010-04-27,1.334,0.86705
2010-04-26,1.331,0.8624
2010-04-23,1.3337,0.8673
2010-04-22,1.3341,0.86675
2010-04-21,1.3335,0.869
2010-04-20,1.3665,0.8765
2010-04-19,1.368,0.8805
2010-04-16,1.3567,0.8771
2010-04-15,1.3536,0.87735
2010-04-14,1.3571,0.8814
2010-04-13,1.363,0.8812
2010-04-12,1.3688,0.8825
2010-04-09,1.3466,0.872
2010-04-08,1.3407,0.875
2010-04-07,1.3363,0.87885
2010-04-06,1.3408,0.8824
2010-04-01,1.3622,0.88485
2010-03-31,1.3687,0.8898
2010-03-30,1.3731,0.8933
2010-03-29,1.375,0.8994
2010-03-26,1.3721,0.9004
2010-03-25,1.359,0.8944
2010-03-24,1.3651,0.8946
2010-03-23,1.3777,0.9005
2010-03-22,1.3788,0.899
2010-03-19,1.3666,0.8945
2010-03-18,1.3801,0.894
2010-03-17,1.3902,0.8962
2010-03-16,1.3944,0.9069
2010-03-15,1.3972,0.9105
2010-03-12,1.4013,0.9083
2010-03-11,1.4027,0.9086
2010-03-10,1.3969,0.9114
2010-03-09,1.3962,0.9064
2010-03-08,1.4023,0.9024
2010-03-05,1.4011,0.9025
2010-03-04,1.4071,0.905
2010-03-03,1.4097,0.9057
2010-03-02,1.4029,0.90635
2010-03-01,1.4266,0.9067
2010-02-26,1.4354,0.8927
2010-02-25,1.4278,0.8809
2010-02-24,1.4306,0.8775
2010-02-23,1.4172,0.8802
2010-02-22,1.4133,0.8797
2010-02-19,1.4215,0.8783
2010-02-18,1.4177,0.8704
2010-02-17,1.4306,0.869
2010-02-16,1.4264,0.8705
2010-02-15,1.4253,0.8676
2010-02-12,1.4269,0.8691
2010-02-11,1.4502,0.8775
2010-02-10,1.4667,0.8798
2010-02-09,1.468,0.8804
2010-02-08,1.464,0.8761
2010-02-05,1.4698,0.87325
2010-02-04,1.4701,0.8731
2010-02-03,1.4832,0.8762
2010-02-02,1.4768,0.87375
2010-02-01,1.4868,0.87485
2010-01-29,1.4924,0.86655
2010-01-28,1.4824,0.8616
2010-01-27,1.4973,0.86725
2010-01-26,1.4965,0.8733
2010-01-25,1.4996,0.8773
2010-01-22,1.4891,0.8763
2010-01-21,1.474,0.87
2010-01-20,1.4771,0.8692
2010-01-19,1.4723,0.8743
2010-01-18,1.4741,0.8795
2010-01-15,1.4752,0.88105
2010-01-14,1.4942,0.8905
2010-01-13,1.5065,0.8946
2010-01-12,1.4959,0.8972
2010-01-11,1.4928,0.8989
2010-01-08,1.4781,0.8934
2010-01-07,1.4789,0.8996
2010-01-06,1.492,0.8986
2010-01-05,1.4952,0.90045
2010-01-04,1.4953,0.8914
2009-12-31,1.5128,0.8881
2009-12-30,1.5039,0.904
2009-12-29,1.4999,0.9027
2009-12-28,1.5069,0.90143
2009-12-24,1.5052,0.9008
2009-12-23,1.4983,0.8947
2009-12-22,1.5109,0.89305
2009-12-21,1.5165,0.8918
2009-12-18,1.5295,0.887
2009-12-17,1.5389,0.88995
2009-12-16,1.5432,0.88945
2009-12-15,1.5459,0.896
2009-12-14,1.5584,0.9006
2009-12-11,1.5481,0.90515
2009-12-10,1.5472,0.9043
2009-12-09,1.5643,0.9046
2009-12-08,1.5595,0.907
2009-12-07,1.5664,0.90505
2009-12-04,1.5778,0.9048
2009-12-03,1.5873,0.90915
2009-12-02,1.5766,0.9043
2009-12-01,1.5761,0.90985
2009-11-30,1.5882,0.91155
2009-11-27,1.5992,0.9091
2009-11-26,1.5882,0.911
2009-11-25,1.5787,0.9031
2009-11-24,1.5815,0.9031
2009-11-23,1.5846,0.90075
2009-11-20,1.5876,0.89915
2009-11-19,1.5776,0.89385
2009-11-18,1.5657,0.8895
2009-11-17,1.5735,0.88625
2009-11-16,1.5635,0.89485
2009-11-13,1.5655,0.89125
2009-11-12,1.5702,0.902
2009-11-11,1.5693,0.9029
2009-11-10,1.5852,0.8986
2009-11-09,1.5923,0.89365
2009-11-06,1.5923,0.896
2009-11-05,1.5804,0.8953
2009-11-04,1.5682,0.8936
2009-11-03,1.5834,0.8986
2009-11-02,1.5958,0.9033
2009-10-30,1.5952,0.89375
2009-10-29,1.5865,0.8975
2009-10-28,1.5855,0.9057
2009-10-27,1.5839,0.90775
2009-10-26,1.5872,0.9194
2009-10-23,1.5807,0.9172
2009-10-22,1.574,0.9053
2009-10-21,1.5754,0.9001
2009-10-20,1.5443,0.9117
2009-10-19,1.5445,0.9143
2009-10-16,1.5458,0.91175
2009-10-15,1.536,0.9147
2009-10-14,1.5311,0.93025
2009-10-13,1.5308,0.9408
2009-10-12,1.5248,0.9333
2009-10-09,1.5398,0.92285
2009-10-08,1.5619,0.92
2009-10-07,1.5546,0.9249
2009-10-06,1.5648,0.92605
2009-10-05,1.5693,0.9171
2009-10-02,1.5856,0.9172
2009-10-01,1.5601,0.91085
2009-09-30,1.5709,0.9093
2009-09-29,1.5861,0.9118
2009-09-28,1.6027,0.92265
2009-09-25,1.6035,0.91875
2009-09-24,1.5843,0.91065
2009-09-23,1.5794,0.8994
2009-09-22,1.5787,0.9047
2009-09-21,1.578,0.9066
2009-09-18,1.5752,0.9003
2009-09-17,1.5672,0.8905
2009-09-16,1.5696,0.8897
2009-09-15,1.5869,0.8869
2009-09-14,1.5879,0.879
2009-09-11,1.5728,0.8739
2009-09-10,1.5791,0.87575
2009-09-09,1.569,0.8793
2009-09-08,1.5483,0.87365
2009-09-07,1.5429,0.8735
2009-09-04,1.5581,0.872
2009-09-03,1.5742,0.8747
2009-09-02,1.572,0.8751
2009-09-01,1.5672,0.8815
2009-08-31,1.5793,0.88135
2009-08-28,1.5522,0.8784
2009-08-27,1.5598,0.8804
2009-08-26,1.557,0.878
2009-08-25,1.5411,0.87405
2009-08-24,1.5444,0.8682
